BTS ASCII format

Type:         	Point 3D tracks
Measure unit: 	m

Tracks:       	1
Frequency:    	240 Hz
Frames:       	4580
Start time:   	0.000

 Frame	  Time	    l gr.X	    l gr.Y	    l gr.Z	
  4003	16.679	       NaN	       NaN	       NaN	
  4004	16.683	       NaN	       NaN	       NaN	
  4005	16.688	       NaN	       NaN	       NaN	
  4006	16.692	       NaN	       NaN	       NaN	
  4007	16.696	       NaN	       NaN	       NaN	
  4008	16.700	       NaN	       NaN	       NaN	
  4009	16.704	       NaN	       NaN	       NaN	
  4010	16.708	       NaN	       NaN	       NaN	
  4011	16.712	       NaN	       NaN	       NaN	
  4012	16.717	       NaN	       NaN	       NaN	
  4013	16.721	       NaN	       NaN	       NaN	
  4014	16.725	       NaN	       NaN	       NaN	
  4015	16.729	       NaN	       NaN	       NaN	
  4016	16.733	       NaN	       NaN	       NaN	
  4017	16.737	       NaN	       NaN	       NaN	
  4018	16.742	       NaN	       NaN	       NaN	
  4019	16.746	       NaN	       NaN	       NaN	
  4020	16.750	       NaN	       NaN	       NaN	
  4021	16.754	       NaN	       NaN	       NaN	
  4022	16.758	       NaN	       NaN	       NaN	
  4023	16.763	       NaN	       NaN	       NaN	
  4024	16.767	       NaN	       NaN	       NaN	
  4025	16.771	       NaN	       NaN	       NaN	
  4026	16.775	       NaN	       NaN	       NaN	
  4027	16.779	       NaN	       NaN	       NaN	
  4028	16.783	       NaN	       NaN	       NaN	
  4029	16.788	       NaN	       NaN	       NaN	
  4030	16.792	       NaN	       NaN	       NaN	
  4031	16.796	       NaN	       NaN	       NaN	
  4032	16.800	       NaN	       NaN	       NaN	
  4033	16.804	       NaN	       NaN	       NaN	
  4034	16.808	       NaN	       NaN	       NaN	
  4035	16.813	       NaN	       NaN	       NaN	
  4036	16.817	       NaN	       NaN	       NaN	
  4037	16.821	       NaN	       NaN	       NaN	
  4038	16.825	       NaN	       NaN	       NaN	
  4039	16.829	       NaN	       NaN	       NaN	
  4040	16.833	       NaN	       NaN	       NaN	
  4041	16.837	       NaN	       NaN	       NaN	
  4042	16.842	       NaN	       NaN	       NaN	
  4043	16.846	       NaN	       NaN	       NaN	
  4044	16.850	       NaN	       NaN	       NaN	
  4045	16.854	       NaN	       NaN	       NaN	
  4046	16.858	       NaN	       NaN	       NaN	
  4047	16.862	       NaN	       NaN	       NaN	
  4048	16.867	       NaN	       NaN	       NaN	
  4049	16.871	       NaN	       NaN	       NaN	
  4050	16.875	       NaN	       NaN	       NaN	
  4051	16.879	       NaN	       NaN	       NaN	
  4052	16.883	       NaN	       NaN	       NaN	
  4053	16.888	       NaN	       NaN	       NaN	
  4054	16.892	       NaN	       NaN	       NaN	
  4055	16.896	       NaN	       NaN	       NaN	
  4056	16.900	       NaN	       NaN	       NaN	
  4057	16.904	       NaN	       NaN	       NaN	
  4058	16.908	       NaN	       NaN	       NaN	
  4059	16.913	       NaN	       NaN	       NaN	
  4060	16.917	       NaN	       NaN	       NaN	
  4061	16.921	       NaN	       NaN	       NaN	
  4062	16.925	       NaN	       NaN	       NaN	
  4063	16.929	       NaN	       NaN	       NaN	
  4064	16.933	       NaN	       NaN	       NaN	
  4065	16.938	       NaN	       NaN	       NaN	
  4066	16.942	       NaN	       NaN	       NaN	
  4067	16.946	       NaN	       NaN	       NaN	
  4068	16.950	       NaN	       NaN	       NaN	
  4069	16.954	       NaN	       NaN	       NaN	
  4070	16.958	       NaN	       NaN	       NaN	
  4071	16.962	       NaN	       NaN	       NaN	
  4072	16.967	       NaN	       NaN	       NaN	
  4073	16.971	       NaN	       NaN	       NaN	
  4074	16.975	       NaN	       NaN	       NaN	
  4075	16.979	       NaN	       NaN	       NaN	
  4076	16.983	       NaN	       NaN	       NaN	
  4077	16.987	       NaN	       NaN	       NaN	
  4078	16.992	       NaN	       NaN	       NaN	
  4079	16.996	       NaN	       NaN	       NaN	
  4080	17.000	       NaN	       NaN	       NaN	
  4081	17.004	       NaN	       NaN	       NaN	
  4082	17.008	       NaN	       NaN	       NaN	
  4083	17.013	       NaN	       NaN	       NaN	
  4084	17.017	       NaN	       NaN	       NaN	
  4085	17.021	       NaN	       NaN	       NaN	
  4086	17.025	       NaN	       NaN	       NaN	
  4087	17.029	       NaN	       NaN	       NaN	
  4088	17.033	       NaN	       NaN	       NaN	
  4089	17.038	       NaN	       NaN	       NaN	
  4090	17.042	       NaN	       NaN	       NaN	
  4091	17.046	       NaN	       NaN	       NaN	
  4092	17.050	       NaN	       NaN	       NaN	
  4093	17.054	       NaN	       NaN	       NaN	
  4094	17.058	       NaN	       NaN	       NaN	
  4095	17.063	       NaN	       NaN	       NaN	
  4096	17.067	       NaN	       NaN	       NaN	
  4097	17.071	       NaN	       NaN	       NaN	
  4098	17.075	       NaN	       NaN	       NaN	
  4099	17.079	       NaN	       NaN	       NaN	
  4100	17.083	       NaN	       NaN	       NaN	
  4101	17.087	       NaN	       NaN	       NaN	
  4102	17.092	       NaN	       NaN	       NaN	
  4103	17.096	       NaN	       NaN	       NaN	
  4104	17.100	       NaN	       NaN	       NaN	
  4105	17.104	       NaN	       NaN	       NaN	
  4106	17.108	       NaN	       NaN	       NaN	
  4107	17.112	       NaN	       NaN	       NaN	
  4108	17.117	       NaN	       NaN	       NaN	
  4109	17.121	       NaN	       NaN	       NaN	
  4110	17.125	       NaN	       NaN	       NaN	
  4111	17.129	       NaN	       NaN	       NaN	
  4112	17.133	       NaN	       NaN	       NaN	
  4113	17.138	       NaN	       NaN	       NaN	
  4114	17.142	       NaN	       NaN	       NaN	
  4115	17.146	       NaN	       NaN	       NaN	
  4116	17.150	       NaN	       NaN	       NaN	
  4117	17.154	       NaN	       NaN	       NaN	
  4118	17.158	       NaN	       NaN	       NaN	
  4119	17.163	       NaN	       NaN	       NaN	
  4120	17.167	       NaN	       NaN	       NaN	
  4121	17.171	       NaN	       NaN	       NaN	
  4122	17.175	       NaN	       NaN	       NaN	
  4123	17.179	       NaN	       NaN	       NaN	
  4124	17.183	       NaN	       NaN	       NaN	
  4125	17.188	       NaN	       NaN	       NaN	
  4126	17.192	       NaN	       NaN	       NaN	
  4127	17.196	       NaN	       NaN	       NaN	
  4128	17.200	       NaN	       NaN	       NaN	
  4129	17.204	       NaN	       NaN	       NaN	
  4130	17.208	       NaN	       NaN	       NaN	
  4131	17.212	       NaN	       NaN	       NaN	
  4132	17.217	       NaN	       NaN	       NaN	
  4133	17.221	       NaN	       NaN	       NaN	
  4134	17.225	       NaN	       NaN	       NaN	
  4135	17.229	       NaN	       NaN	       NaN	
  4136	17.233	       NaN	       NaN	       NaN	
  4137	17.237	       NaN	       NaN	       NaN	
  4138	17.242	       NaN	       NaN	       NaN	
  4139	17.246	       NaN	       NaN	       NaN	
  4140	17.250	       NaN	       NaN	       NaN	
  4141	17.254	       NaN	       NaN	       NaN	
  4142	17.258	       NaN	       NaN	       NaN	
  4143	17.263	       NaN	       NaN	       NaN	
  4144	17.267	       NaN	       NaN	       NaN	
  4145	17.271	       NaN	       NaN	       NaN	
  4146	17.275	       NaN	       NaN	       NaN	
  4147	17.279	       NaN	       NaN	       NaN	
  4148	17.283	       NaN	       NaN	       NaN	
  4149	17.288	       NaN	       NaN	       NaN	
  4150	17.292	       NaN	       NaN	       NaN	
  4151	17.296	       NaN	       NaN	       NaN	
  4152	17.300	       NaN	       NaN	       NaN	
  4153	17.304	       NaN	       NaN	       NaN	
  4154	17.308	       NaN	       NaN	       NaN	
  4155	17.313	       NaN	       NaN	       NaN	
  4156	17.317	       NaN	       NaN	       NaN	
  4157	17.321	       NaN	       NaN	       NaN	
  4158	17.325	       NaN	       NaN	       NaN	
  4159	17.329	       NaN	       NaN	       NaN	
  4160	17.333	       NaN	       NaN	       NaN	
  4161	17.337	       NaN	       NaN	       NaN	
  4162	17.342	       NaN	       NaN	       NaN	
  4163	17.346	       NaN	       NaN	       NaN	
  4164	17.350	       NaN	       NaN	       NaN	
  4165	17.354	       NaN	       NaN	       NaN	
  4166	17.358	       NaN	       NaN	       NaN	
  4167	17.362	       NaN	       NaN	       NaN	
  4168	17.367	       NaN	       NaN	       NaN	
  4169	17.371	       NaN	       NaN	       NaN	
  4170	17.375	       NaN	       NaN	       NaN	
  4171	17.379	       NaN	       NaN	       NaN	
  4172	17.383	       NaN	       NaN	       NaN	
  4173	17.388	       NaN	       NaN	       NaN	
  4174	17.392	       NaN	       NaN	       NaN	
  4175	17.396	       NaN	       NaN	       NaN	
  4176	17.400	       NaN	       NaN	       NaN	
  4177	17.404	       NaN	       NaN	       NaN	
  4178	17.408	       NaN	       NaN	       NaN	
  4179	17.413	       NaN	       NaN	       NaN	
  4180	17.417	       NaN	       NaN	       NaN	
  4181	17.421	       NaN	       NaN	       NaN	
  4182	17.425	       NaN	       NaN	       NaN	
  4183	17.429	       NaN	       NaN	       NaN	
  4184	17.433	       NaN	       NaN	       NaN	
  4185	17.438	       NaN	       NaN	       NaN	
  4186	17.442	       NaN	       NaN	       NaN	
  4187	17.446	       NaN	       NaN	       NaN	
  4188	17.450	       NaN	       NaN	       NaN	
  4189	17.454	       NaN	       NaN	       NaN	
  4190	17.458	       NaN	       NaN	       NaN	
  4191	17.462	       NaN	       NaN	       NaN	
  4192	17.467	       NaN	       NaN	       NaN	
  4193	17.471	       NaN	       NaN	       NaN	
  4194	17.475	       NaN	       NaN	       NaN	
  4195	17.479	       NaN	       NaN	       NaN	
  4196	17.483	       NaN	       NaN	       NaN	
  4197	17.487	       NaN	       NaN	       NaN	
  4198	17.492	       NaN	       NaN	       NaN	
  4199	17.496	       NaN	       NaN	       NaN	
  4200	17.500	       NaN	       NaN	       NaN	
  4201	17.504	       NaN	       NaN	       NaN	
  4202	17.508	       NaN	       NaN	       NaN	
  4203	17.513	       NaN	       NaN	       NaN	
  4204	17.517	       NaN	       NaN	       NaN	
  4205	17.521	       NaN	       NaN	       NaN	
  4206	17.525	       NaN	       NaN	       NaN	
  4207	17.529	       NaN	       NaN	       NaN	
  4208	17.533	       NaN	       NaN	       NaN	
  4209	17.538	       NaN	       NaN	       NaN	
  4210	17.542	       NaN	       NaN	       NaN	
  4211	17.546	       NaN	       NaN	       NaN	
  4212	17.550	       NaN	       NaN	       NaN	
  4213	17.554	       NaN	       NaN	       NaN	
  4214	17.558	       NaN	       NaN	       NaN	
  4215	17.563	       NaN	       NaN	       NaN	
  4216	17.567	       NaN	       NaN	       NaN	
  4217	17.571	       NaN	       NaN	       NaN	
  4218	17.575	       NaN	       NaN	       NaN	
  4219	17.579	       NaN	       NaN	       NaN	
  4220	17.583	       NaN	       NaN	       NaN	
  4221	17.587	       NaN	       NaN	       NaN	
  4222	17.592	       NaN	       NaN	       NaN	
  4223	17.596	       NaN	       NaN	       NaN	
  4224	17.600	       NaN	       NaN	       NaN	
  4225	17.604	       NaN	       NaN	       NaN	
  4226	17.608	       NaN	       NaN	       NaN	
  4227	17.612	       NaN	       NaN	       NaN	
  4228	17.617	       NaN	       NaN	       NaN	
  4229	17.621	       NaN	       NaN	       NaN	
  4230	17.625	       NaN	       NaN	       NaN	
  4231	17.629	       NaN	       NaN	       NaN	
  4232	17.633	       NaN	       NaN	       NaN	
  4233	17.638	       NaN	       NaN	       NaN	
  4234	17.642	       NaN	       NaN	       NaN	
  4235	17.646	       NaN	       NaN	       NaN	
  4236	17.650	       NaN	       NaN	       NaN	
  4237	17.654	       NaN	       NaN	       NaN	
  4238	17.658	       NaN	       NaN	       NaN	
  4239	17.663	       NaN	       NaN	       NaN	
  4240	17.667	       NaN	       NaN	       NaN	
  4241	17.671	       NaN	       NaN	       NaN	
  4242	17.675	       NaN	       NaN	       NaN	
  4243	17.679	       NaN	       NaN	       NaN	
  4244	17.683	       NaN	       NaN	       NaN	
  4245	17.688	       NaN	       NaN	       NaN	
  4246	17.692	       NaN	       NaN	       NaN	
  4247	17.696	       NaN	       NaN	       NaN	
  4248	17.700	       NaN	       NaN	       NaN	
  4249	17.704	       NaN	       NaN	       NaN	
  4250	17.708	       NaN	       NaN	       NaN	
  4251	17.712	       NaN	       NaN	       NaN	
  4252	17.717	       NaN	       NaN	       NaN	
  4253	17.721	       NaN	       NaN	       NaN	
  4254	17.725	       NaN	       NaN	       NaN	
  4255	17.729	       NaN	       NaN	       NaN	
  4256	17.733	       NaN	       NaN	       NaN	
  4257	17.737	       NaN	       NaN	       NaN	
  4258	17.742	       NaN	       NaN	       NaN	
  4259	17.746	       NaN	       NaN	       NaN	
  4260	17.750	       NaN	       NaN	       NaN	
  4261	17.754	       NaN	       NaN	       NaN	
  4262	17.758	       NaN	       NaN	       NaN	
  4263	17.763	       NaN	       NaN	       NaN	
  4264	17.767	       NaN	       NaN	       NaN	
  4265	17.771	       NaN	       NaN	       NaN	
  4266	17.775	       NaN	       NaN	       NaN	
  4267	17.779	       NaN	       NaN	       NaN	
  4268	17.783	       NaN	       NaN	       NaN	
  4269	17.788	       NaN	       NaN	       NaN	
  4270	17.792	       NaN	       NaN	       NaN	
  4271	17.796	       NaN	       NaN	       NaN	
  4272	17.800	       NaN	       NaN	       NaN	
  4273	17.804	       NaN	       NaN	       NaN	
  4274	17.808	       NaN	       NaN	       NaN	
  4275	17.813	       NaN	       NaN	       NaN	
  4276	17.817	       NaN	       NaN	       NaN	
  4277	17.821	       NaN	       NaN	       NaN	
  4278	17.825	       NaN	       NaN	       NaN	
  4279	17.829	       NaN	       NaN	       NaN	
  4280	17.833	       NaN	       NaN	       NaN	
  4281	17.837	       NaN	       NaN	       NaN	
  4282	17.842	       NaN	       NaN	       NaN	
  4283	17.846	       NaN	       NaN	       NaN	
  4284	17.850	       NaN	       NaN	       NaN	
  4285	17.854	       NaN	       NaN	       NaN	
  4286	17.858	       NaN	       NaN	       NaN	
  4287	17.862	       NaN	       NaN	       NaN	
  4288	17.867	       NaN	       NaN	       NaN	
  4289	17.871	       NaN	       NaN	       NaN	
  4290	17.875	       NaN	       NaN	       NaN	
  4291	17.879	       NaN	       NaN	       NaN	
  4292	17.883	       NaN	       NaN	       NaN	
  4293	17.888	       NaN	       NaN	       NaN	
  4294	17.892	       NaN	       NaN	       NaN	
  4295	17.896	       NaN	       NaN	       NaN	
  4296	17.900	       NaN	       NaN	       NaN	
  4297	17.904	       NaN	       NaN	       NaN	
  4298	17.908	       NaN	       NaN	       NaN	
  4299	17.913	       NaN	       NaN	       NaN	
  4300	17.917	       NaN	       NaN	       NaN	
  4301	17.921	       NaN	       NaN	       NaN	
  4302	17.925	       NaN	       NaN	       NaN	
  4303	17.929	       NaN	       NaN	       NaN	
  4304	17.933	       NaN	       NaN	       NaN	
  4305	17.938	       NaN	       NaN	       NaN	
  4306	17.942	       NaN	       NaN	       NaN	
  4307	17.946	       NaN	       NaN	       NaN	
  4308	17.950	       NaN	       NaN	       NaN	
  4309	17.954	       NaN	       NaN	       NaN	
  4310	17.958	       NaN	       NaN	       NaN	
  4311	17.962	       NaN	       NaN	       NaN	
  4312	17.967	       NaN	       NaN	       NaN	
  4313	17.971	       NaN	       NaN	       NaN	
  4314	17.975	       NaN	       NaN	       NaN	
  4315	17.979	       NaN	       NaN	       NaN	
  4316	17.983	       NaN	       NaN	       NaN	
  4317	17.987	       NaN	       NaN	       NaN	
  4318	17.992	       NaN	       NaN	       NaN	
  4319	17.996	       NaN	       NaN	       NaN	
  4320	18.000	       NaN	       NaN	       NaN	
  4321	18.004	       NaN	       NaN	       NaN	
  4322	18.008	       NaN	       NaN	       NaN	
  4323	18.013	       NaN	       NaN	       NaN	
  4324	18.017	       NaN	       NaN	       NaN	
  4325	18.021	       NaN	       NaN	       NaN	
  4326	18.025	       NaN	       NaN	       NaN	
  4327	18.029	       NaN	       NaN	       NaN	
  4328	18.033	       NaN	       NaN	       NaN	
  4329	18.038	       NaN	       NaN	       NaN	
  4330	18.042	       NaN	       NaN	       NaN	
  4331	18.046	       NaN	       NaN	       NaN	
  4332	18.050	       NaN	       NaN	       NaN	
  4333	18.054	       NaN	       NaN	       NaN	
  4334	18.058	       NaN	       NaN	       NaN	
  4335	18.063	       NaN	       NaN	       NaN	
  4336	18.067	       NaN	       NaN	       NaN	
  4337	18.071	       NaN	       NaN	       NaN	
  4338	18.075	       NaN	       NaN	       NaN	
  4339	18.079	       NaN	       NaN	       NaN	
  4340	18.083	       NaN	       NaN	       NaN	
  4341	18.087	       NaN	       NaN	       NaN	
  4342	18.092	       NaN	       NaN	       NaN	
  4343	18.096	       NaN	       NaN	       NaN	
